(Click me, if I am too big copy and paste me into a spreadsheet or text editor)
		OBJECT NAME	LIGHTMAP INDEX	STATIC	OVERLAPPING SUBMESHES	OUT-OF-BOUNDS UVs	NUM MATS	MATERIAL	WARNINGS
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
